Id;CodColaborador;Data;Hora
790;11012;10/06/2014;12:00:00
791;11013;10/06/2014;12:00:00
792;11014;10/06/2014;12:00:00
793;11016;10/06/2014;12:00:00
794;11017;10/06/2014;12:00:00
795;11018;10/06/2014;12:00:00
796;11019;10/06/2014;12:00:00
797;11020;10/06/2014;12:00:00
798;11021;10/06/2014;12:00:00
799;11022;10/06/2014;12:00:00
800;11023;10/06/2014;12:00:00
801;11024;10/06/2014;12:00:00
802;11025;10/06/2014;12:00:00
803;11026;10/06/2014;12:00:00
804;11027;10/06/2014;12:00:00
805;11028;10/06/2014;12:00:00
806;11029;10/06/2014;12:00:00
807;11005;10/06/2014;12:01:00
808;11000;10/06/2014;13:00:00
809;11001;10/06/2014;13:00:00
810;11002;10/06/2014;13:00:00
811;11003;10/06/2014;13:00:00
812;11004;10/06/2014;13:00:00
813;11005;10/06/2014;13:00:00
814;11006;10/06/2014;13:00:00
815;11007;10/06/2014;13:00:00
816;11008;10/06/2014;13:00:00
817;11009;10/06/2014;13:00:00
818;11010;10/06/2014;13:00:00
819;11011;10/06/2014;13:00:00
820;11012;10/06/2014;13:00:00
821;11013;10/06/2014;13:00:00
822;11014;10/06/2014;13:00:00
823;11016;10/06/2014;13:00:00
824;11017;10/06/2014;13:00:00
825;11018;10/06/2014;13:00:00
826;11019;10/06/2014;13:00:00
827;11020;10/06/2014;13:00:00
828;11021;10/06/2014;13:00:00
829;11022;10/06/2014;13:00:00
830;11023;10/06/2014;13:00:00
831;11024;10/06/2014;13:00:00
832;11025;10/06/2014;13:00:00
833;11026;10/06/2014;13:00:00
834;11027;10/06/2014;13:00:00
835;11028;10/06/2014;13:00:00
836;11029;10/06/2014;13:00:00
837;11015;10/06/2014;13:11:00
838;11013;10/06/2014;16:49:00
839;11007;10/06/2014;16:50:00
840;11000;10/06/2014;17:00:00
841;11001;10/06/2014;17:00:00
842;11002;10/06/2014;17:00:00
843;11003;10/06/2014;17:00:00
844;11004;10/06/2014;17:00:00
845;11005;10/06/2014;17:00:00
846;11006;10/06/2014;17:00:00
847;11008;10/06/2014;17:00:00
848;11009;10/06/2014;17:00:00
849;11010;10/06/2014;17:00:00
850;11011;10/06/2014;17:00:00
851;11012;10/06/2014;17:00:00
852;11014;10/06/2014;17:00:00
853;11015;10/06/2014;17:00:00
854;11016;10/06/2014;17:00:00
855;11017;10/06/2014;17:00:00
856;11018;10/06/2014;17:00:00
857;11019;10/06/2014;17:00:00
858;11020;10/06/2014;17:00:00
859;11021;10/06/2014;17:00:00
860;11022;10/06/2014;17:00:00
861;11023;10/06/2014;17:00:00
862;11024;10/06/2014;17:00:00
863;11025;10/06/2014;17:00:00
864;11026;10/06/2014;17:00:00
865;11027;10/06/2014;17:00:00
866;11028;10/06/2014;17:00:00
867;11029;10/06/2014;17:00:00
868;11000;11/06/2014;08:00:00
869;11001;11/06/2014;08:00:00
870;11002;11/06/2014;08:00:00
871;11003;11/06/2014;08:00:00
872;11004;11/06/2014;08:00:00
873;11005;11/06/2014;08:00:00
874;11006;11/06/2014;08:00:00
875;11007;11/06/2014;08:00:00
876;11008;11/06/2014;08:00:00
877;11009;11/06/2014;08:00:00
878;11010;11/06/2014;08:00:00
879;11011;11/06/2014;08:00:00
880;11012;11/06/2014;08:00:00
881;11013;11/06/2014;08:00:00
882;11014;11/06/2014;08:00:00
883;11015;11/06/2014;08:00:00
884;11016;11/06/2014;08:00:00
885;11017;11/06/2014;08:00:00
886;11018;11/06/2014;08:00:00
887;11019;11/06/2014;08:00:00
888;11020;11/06/2014;08:00:00
889;11021;11/06/2014;08:00:00
890;11022;11/06/2014;08:00:00
891;11023;11/06/2014;08:00:00
892;11024;11/06/2014;08:00:00
893;11025;11/06/2014;08:00:00
894;11026;11/06/2014;08:00:00
895;11027;11/06/2014;08:00:00
896;11028;11/06/2014;08:00:00
897;11029;11/06/2014;08:00:00
898;11016;11/06/2014;11:49:00
899;11009;11/06/2014;11:50:00
900;11000;11/06/2014;12:00:00
901;11001;11/06/2014;12:00:00
902;11002;11/06/2014;12:00:00
903;11003;11/06/2014;12:00:00
904;11004;11/06/2014;12:00:00
905;11005;11/06/2014;12:00:00
906;11006;11/06/2014;12:00:00
907;11007;11/06/2014;12:00:00
908;11008;11/06/2014;12:00:00
909;11010;11/06/2014;12:00:00
910;11011;11/06/2014;12:00:00
911;11012;11/06/2014;12:00:00
912;11013;11/06/2014;12:00:00
913;11014;11/06/2014;12:00:00
914;11015;11/06/2014;12:00:00
915;11017;11/06/2014;12:00:00
916;11018;11/06/2014;12:00:00
917;11019;11/06/2014;12:00:00
918;11020;11/06/2014;12:00:00
919;11021;11/06/2014;12:00:00
920;11023;11/06/2014;12:00:00
921;11024;11/06/2014;12:00:00
922;11025;11/06/2014;12:00:00
923;11026;11/06/2014;12:00:00
924;11027;11/06/2014;12:00:00
925;11028;11/06/2014;12:00:00
926;11029;11/06/2014;12:00:00
927;11009;11/06/2014;12:10:00
928;11000;11/06/2014;13:00:00
929;11001;11/06/2014;13:00:00
930;11002;11/06/2014;13:00:00
931;11003;11/06/2014;13:00:00
932;11004;11/06/2014;13:00:00
933;11005;11/06/2014;13:00:00
934;11006;11/06/2014;13:00:00
935;11007;11/06/2014;13:00:00
936;11008;11/06/2014;13:00:00
937;11010;11/06/2014;13:00:00
938;11011;11/06/2014;13:00:00
939;11012;11/06/2014;13:00:00
940;11013;11/06/2014;13:00:00
941;11014;11/06/2014;13:00:00
942;11015;11/06/2014;13:00:00
943;11017;11/06/2014;13:00:00
944;11018;11/06/2014;13:00:00
945;11019;11/06/2014;13:00:00
946;11020;11/06/2014;13:00:00
947;11021;11/06/2014;13:00:00
948;11023;11/06/2014;13:00:00
949;11024;11/06/2014;13:00:00
950;11025;11/06/2014;13:00:00
951;11026;11/06/2014;13:00:00
952;11027;11/06/2014;13:00:00
953;11028;11/06/2014;13:00:00
954;11029;11/06/2014;13:00:00
955;11016;11/06/2014;13:10:00
956;11000;11/06/2014;17:00:00
957;11001;11/06/2014;17:00:00
958;11002;11/06/2014;17:00:00
959;11003;11/06/2014;17:00:00
960;11004;11/06/2014;17:00:00
961;11005;11/06/2014;17:00:00
962;11006;11/06/2014;17:00:00
963;11007;11/06/2014;17:00:00
964;11008;11/06/2014;17:00:00
965;11009;11/06/2014;17:00:00
966;11010;11/06/2014;17:00:00
967;11011;11/06/2014;17:00:00
968;11012;11/06/2014;17:00:00
969;11013;11/06/2014;17:00:00
970;11014;11/06/2014;17:00:00
971;11015;11/06/2014;17:00:00
972;11016;11/06/2014;17:00:00
973;11017;11/06/2014;17:00:00
974;11018;11/06/2014;17:00:00
975;11019;11/06/2014;17:00:00
976;11020;11/06/2014;17:00:00
977;11021;11/06/2014;17:00:00
978;11022;11/06/2014;17:00:00
979;11023;11/06/2014;17:00:00
980;11024;11/06/2014;17:00:00
981;11025;11/06/2014;17:00:00
982;11026;11/06/2014;17:00:00
983;11027;11/06/2014;17:00:00
984;11028;11/06/2014;17:00:00
985;11029;11/06/2014;17:00:00
986;11025;12/06/2014;07:49:00
987;11027;12/06/2014;07:49:00
988;11026;12/06/2014;07:50:00
989;11000;12/06/2014;08:00:00
990;11001;12/06/2014;08:00:00
991;11002;12/06/2014;08:00:00
992;11003;12/06/2014;08:00:00
993;11004;12/06/2014;08:00:00
994;11005;12/06/2014;08:00:00
995;11006;12/06/2014;08:00:00
996;11007;12/06/2014;08:00:00
997;11008;12/06/2014;08:00:00
998;11009;12/06/2014;08:00:00
999;11010;12/06/2014;08:00:00
1000;11011;12/06/2014;08:00:00
1001;11012;12/06/2014;08:00:00
1002;11013;12/06/2014;08:00:00
1003;11014;12/06/2014;08:00:00
1004;11015;12/06/2014;08:00:00
1005;11016;12/06/2014;08:00:00
1006;11017;12/06/2014;08:00:00
1007;11018;12/06/2014;08:00:00
1008;11019;12/06/2014;08:00:00
1009;11020;12/06/2014;08:00:00
1010;11021;12/06/2014;08:00:00
1011;11022;12/06/2014;08:00:00
1012;11023;12/06/2014;08:00:00
1013;11024;12/06/2014;08:00:00
1014;11028;12/06/2014;08:00:00
1015;11029;12/06/2014;08:00:00
1016;11000;12/06/2014;12:00:00
1017;11001;12/06/2014;12:00:00
1018;11002;12/06/2014;12:00:00
1019;11003;12/06/2014;12:00:00
1020;11004;12/06/2014;12:00:00
1021;11005;12/06/2014;12:00:00
1022;11006;12/06/2014;12:00:00
1023;11007;12/06/2014;12:00:00
1024;11008;12/06/2014;12:00:00
1025;11009;12/06/2014;12:00:00
1026;11010;12/06/2014;12:00:00
1027;11011;12/06/2014;12:00:00
1028;11012;12/06/2014;12:00:00
1029;11013;12/06/2014;12:00:00
1030;11014;12/06/2014;12:00:00
1031;11015;12/06/2014;12:00:00
1032;11016;12/06/2014;12:00:00
1033;11017;12/06/2014;12:00:00
1034;11018;12/06/2014;12:00:00
1035;11019;12/06/2014;12:00:00
1036;11020;12/06/2014;12:00:00
1037;11021;12/06/2014;12:00:00
1038;11022;12/06/2014;12:00:00
1039;11023;12/06/2014;12:00:00
1040;11024;12/06/2014;12:00:00
1041;11025;12/06/2014;12:00:00
1042;11026;12/06/2014;12:00:00
1043;11027;12/06/2014;12:00:00
1044;11028;12/06/2014;12:00:00
1045;11029;12/06/2014;12:00:00
1046;11000;12/06/2014;13:00:00
1047;11001;12/06/2014;13:00:00
1048;11002;12/06/2014;13:00:00
1049;11003;12/06/2014;13:00:00
1050;11004;12/06/2014;13:00:00
1051;11005;12/06/2014;13:00:00
1052;11006;12/06/2014;13:00:00
1053;11007;12/06/2014;13:00:00
1054;11008;12/06/2014;13:00:00
1055;11009;12/06/2014;13:00:00
1056;11010;12/06/2014;13:00:00
1057;11011;12/06/2014;13:00:00
1058;11012;12/06/2014;13:00:00
1059;11013;12/06/2014;13:00:00
1060;11014;12/06/2014;13:00:00
1061;11015;12/06/2014;13:00:00
1062;11016;12/06/2014;13:00:00
1063;11017;12/06/2014;13:00:00
1064;11018;12/06/2014;13:00:00
1065;11019;12/06/2014;13:00:00
1066;11020;12/06/2014;13:00:00
1067;11021;12/06/2014;13:00:00
1068;11022;12/06/2014;13:00:00
1069;11023;12/06/2014;13:00:00
1070;11024;12/06/2014;13:00:00
1071;11025;12/06/2014;13:00:00
1072;11026;12/06/2014;13:00:00
1073;11027;12/06/2014;13:00:00
1074;11028;12/06/2014;13:00:00
1075;11029;12/06/2014;13:00:00
1076;11019;12/06/2014;15:00:00
1077;11019;12/06/2014;16:00:00
1078;11000;12/06/2014;17:00:00
1079;11001;12/06/2014;17:00:00
1080;11002;12/06/2014;17:00:00
1081;11003;12/06/2014;17:00:00
1082;11004;12/06/2014;17:00:00
1083;11005;12/06/2014;17:00:00
1084;11006;12/06/2014;17:00:00
1085;11007;12/06/2014;17:00:00
1086;11008;12/06/2014;17:00:00
1087;11009;12/06/2014;17:00:00
1088;11010;12/06/2014;17:00:00
1089;11011;12/06/2014;17:00:00
1090;11012;12/06/2014;17:00:00
1091;11013;12/06/2014;17:00:00
1092;11014;12/06/2014;17:00:00
1093;11015;12/06/2014;17:00:00
1094;11016;12/06/2014;17:00:00
1095;11017;12/06/2014;17:00:00
1096;11018;12/06/2014;17:00:00
1097;11019;12/06/2014;17:00:00
1098;11020;12/06/2014;17:00:00
1099;11021;12/06/2014;17:00:00
1100;11022;12/06/2014;17:00:00
1101;11023;12/06/2014;17:00:00
1102;11024;12/06/2014;17:00:00
1103;11028;12/06/2014;17:00:00
1104;11029;12/06/2014;17:00:00
1105;11025;12/06/2014;17:10:00
1106;11026;12/06/2014;17:11:00
1107;11027;12/06/2014;17:11:00
1108;11022;13/06/2014;03:59:00
1109;11006;13/06/2014;07:54:00
1110;11000;13/06/2014;08:00:00
1111;11001;13/06/2014;08:00:00
1112;11002;13/06/2014;08:00:00
1113;11003;13/06/2014;08:00:00
1114;11004;13/06/2014;08:00:00
1115;11005;13/06/2014;08:00:00
1116;11007;13/06/2014;08:00:00
1117;11008;13/06/2014;08:00:00
1118;11009;13/06/2014;08:00:00
1119;11010;13/06/2014;08:00:00
1120;11011;13/06/2014;08:00:00
1121;11012;13/06/2014;08:00:00
1122;11013;13/06/2014;08:00:00
1123;11015;13/06/2014;08:00:00
1124;11016;13/06/2014;08:00:00
1125;11017;13/06/2014;08:00:00
1126;11018;13/06/2014;08:00:00
1127;11019;13/06/2014;08:00:00
1128;11020;13/06/2014;08:00:00
1129;11021;13/06/2014;08:00:00
1130;11022;13/06/2014;08:00:00
1131;11023;13/06/2014;08:00:00
1132;11024;13/06/2014;08:00:00
1133;11025;13/06/2014;08:00:00
1134;11026;13/06/2014;08:00:00
1135;11027;13/06/2014;08:00:00
1136;11028;13/06/2014;08:00:00
1137;11029;13/06/2014;08:00:00
1138;11014;13/06/2014;08:11:00
1139;11022;13/06/2014;09:00:00
1140;11006;13/06/2014;11:54:00
1141;11000;13/06/2014;12:00:00
1142;11001;13/06/2014;12:00:00
1143;11002;13/06/2014;12:00:00
1144;11003;13/06/2014;12:00:00
1145;11004;13/06/2014;12:00:00
1146;11005;13/06/2014;12:00:00
1147;11007;13/06/2014;12:00:00
1148;11008;13/06/2014;12:00:00
1149;11009;13/06/2014;12:00:00
1150;11010;13/06/2014;12:00:00
1151;11011;13/06/2014;12:00:00
1152;11012;13/06/2014;12:00:00
1153;11013;13/06/2014;12:00:00
1154;11014;13/06/2014;12:00:00
1155;11015;13/06/2014;12:00:00
1156;11016;13/06/2014;12:00:00
1157;11017;13/06/2014;12:00:00
1158;11018;13/06/2014;12:00:00
1159;11019;13/06/2014;12:00:00
1160;11020;13/06/2014;12:00:00
1161;11021;13/06/2014;12:00:00
1162;11023;13/06/2014;12:00:00
1163;11024;13/06/2014;12:00:00
1164;11025;13/06/2014;12:00:00
1165;11026;13/06/2014;12:00:00
1166;11027;13/06/2014;12:00:00
1167;11028;13/06/2014;12:10:00
1168;11029;13/06/2014;12:11:00
1169;11028;13/06/2014;12:49:00
1170;11029;13/06/2014;12:50:00
1171;11006;13/06/2014;12:54:00
1172;11000;13/06/2014;13:00:00
1173;11001;13/06/2014;13:00:00
1174;11002;13/06/2014;13:00:00
1175;11003;13/06/2014;13:00:00
1176;11004;13/06/2014;13:00:00
1177;11005;13/06/2014;13:00:00
1178;11007;13/06/2014;13:00:00
1179;11008;13/06/2014;13:00:00
1180;11009;13/06/2014;13:00:00
1181;11010;13/06/2014;13:00:00
1182;11011;13/06/2014;13:00:00
1183;11012;13/06/2014;13:00:00
1184;11013;13/06/2014;13:00:00
1185;11014;13/06/2014;13:00:00
1186;11015;13/06/2014;13:00:00
1187;11016;13/06/2014;13:00:00
1188;11017;13/06/2014;13:00:00
1189;11018;13/06/2014;13:00:00
1190;11019;13/06/2014;13:00:00
1191;11020;13/06/2014;13:00:00
1192;11021;13/06/2014;13:00:00
1193;11022;13/06/2014;13:00:00
1194;11023;13/06/2014;13:00:00
1195;11024;13/06/2014;13:00:00
1196;11025;13/06/2014;13:00:00
1197;11026;13/06/2014;13:00:00
1198;11027;13/06/2014;13:00:00
1199;11014;13/06/2014;16:49:00
1200;11006;13/06/2014;16:54:00
1201;11000;13/06/2014;17:00:00
1202;11001;13/06/2014;17:00:00
1203;11002;13/06/2014;17:00:00
1204;11003;13/06/2014;17:00:00
1205;11004;13/06/2014;17:00:00
1206;11005;13/06/2014;17:00:00
1207;11007;13/06/2014;17:00:00
1208;11008;13/06/2014;17:00:00
1209;11009;13/06/2014;17:00:00
1210;11010;13/06/2014;17:00:00
1211;11011;13/06/2014;17:00:00
1212;11012;13/06/2014;17:00:00
1213;11013;13/06/2014;17:00:00
1214;11015;13/06/2014;17:00:00
1215;11016;13/06/2014;17:00:00
1216;11017;13/06/2014;17:00:00
1217;11018;13/06/2014;17:00:00
1218;11019;13/06/2014;17:00:00
1219;11020;13/06/2014;17:00:00
1220;11021;13/06/2014;17:00:00
1221;11023;13/06/2014;17:00:00
1222;11024;13/06/2014;17:00:00
1223;11025;13/06/2014;17:00:00
1224;11026;13/06/2014;17:00:00
1225;11027;13/06/2014;17:00:00
1226;11028;13/06/2014;17:00:00
1227;11029;13/06/2014;17:00:00
1228;11024;14/06/2014;02:00:00
1229;11024;14/06/2014;04:51:00
1230;11001;14/06/2014;09:00:00
1231;11001;14/06/2014;12:00:00
1232;11028;14/06/2014;16:45:00
1233;11028;14/06/2014;19:00:00
1234;11012;15/06/2014;10:00:00
1235;11012;15/06/2014;13:00:00
1236;11011;15/06/2014;14:00:00
1237;11000;16/06/2014;08:00:00
1238;11001;16/06/2014;08:00:00
1239;11002;16/06/2014;08:00:00
1240;11003;16/06/2014;08:00:00
1241;11004;16/06/2014;08:00:00
1242;11005;16/06/2014;08:00:00
1243;11006;16/06/2014;08:00:00
1244;11007;16/06/2014;08:00:00
1245;11008;16/06/2014;08:00:00
1246;11009;16/06/2014;08:00:00
1247;11010;16/06/2014;08:00:00
1248;11011;16/06/2014;08:00:00
1249;11012;16/06/2014;08:00:00
1250;11013;16/06/2014;08:00:00
1251;11014;16/06/2014;08:00:00
1252;11015;16/06/2014;08:00:00
1253;11016;16/06/2014;08:00:00
1254;11017;16/06/2014;08:00:00
1255;11018;16/06/2014;08:00:00
1256;11019;16/06/2014;08:00:00
1257;11020;16/06/2014;08:00:00
1258;11021;16/06/2014;08:00:00
1259;11022;16/06/2014;08:00:00
1260;11023;16/06/2014;08:00:00
1261;11024;16/06/2014;08:00:00
1262;11025;16/06/2014;08:00:00
1263;11026;16/06/2014;08:00:00
1264;11027;16/06/2014;08:00:00
1265;11028;16/06/2014;08:00:00
1266;11029;16/06/2014;08:00:00
1267;11000;16/06/2014;12:00:00
1268;11001;16/06/2014;12:00:00
1269;11002;16/06/2014;12:00:00
1270;11003;16/06/2014;12:00:00
1271;11004;16/06/2014;12:00:00
1272;11005;16/06/2014;12:00:00
1273;11006;16/06/2014;12:00:00
1274;11007;16/06/2014;12:00:00
1275;11008;16/06/2014;12:00:00
1276;11009;16/06/2014;12:00:00
1277;11010;16/06/2014;12:00:00
1278;11011;16/06/2014;12:00:00
1279;11012;16/06/2014;12:00:00
1280;11013;16/06/2014;12:00:00
1281;11014;16/06/2014;12:00:00
1282;11015;16/06/2014;12:00:00
1283;11016;16/06/2014;12:00:00
1284;11017;16/06/2014;12:00:00
1285;11018;16/06/2014;12:00:00
1286;11019;16/06/2014;12:00:00
1287;11020;16/06/2014;12:00:00
1288;11021;16/06/2014;12:00:00
1289;11022;16/06/2014;12:00:00
1290;11023;16/06/2014;12:00:00
1291;11024;16/06/2014;12:00:00
1292;11025;16/06/2014;12:00:00
1293;11026;16/06/2014;12:00:00
1294;11027;16/06/2014;12:00:00
1295;11028;16/06/2014;12:00:00
1296;11029;16/06/2014;12:00:00
1297;11000;16/06/2014;13:00:00
1298;11001;16/06/2014;13:00:00
1299;11002;16/06/2014;13:00:00
1300;11003;16/06/2014;13:00:00
1301;11004;16/06/2014;13:00:00
1302;11005;16/06/2014;13:00:00
1303;11006;16/06/2014;13:00:00
1304;11007;16/06/2014;13:00:00
1305;11008;16/06/2014;13:00:00
1306;11009;16/06/2014;13:00:00
1307;11010;16/06/2014;13:00:00
1308;11011;16/06/2014;13:00:00
1309;11012;16/06/2014;13:00:00
1310;11013;16/06/2014;13:00:00
1311;11014;16/06/2014;13:00:00
1312;11015;16/06/2014;13:00:00
1313;11016;16/06/2014;13:00:00
1314;11017;16/06/2014;13:00:00
1315;11018;16/06/2014;13:00:00
1316;11019;16/06/2014;13:00:00
1317;11020;16/06/2014;13:00:00
1318;11021;16/06/2014;13:00:00
1319;11022;16/06/2014;13:00:00
1320;11023;16/06/2014;13:00:00
1321;11024;16/06/2014;13:00:00
1322;11025;16/06/2014;13:00:00
1323;11026;16/06/2014;13:00:00
1324;11027;16/06/2014;13:00:00
1325;11028;16/06/2014;13:00:00
1326;11029;16/06/2014;13:00:00
1327;11000;16/06/2014;17:00:00
1328;11001;16/06/2014;17:00:00
1329;11002;16/06/2014;17:00:00
1330;11003;16/06/2014;17:00:00
1331;11004;16/06/2014;17:00:00
1332;11005;16/06/2014;17:00:00
1333;11006;16/06/2014;17:00:00
1334;11007;16/06/2014;17:00:00
1335;11008;16/06/2014;17:00:00
1336;11009;16/06/2014;17:00:00
1337;11010;16/06/2014;17:00:00
1338;11011;16/06/2014;17:00:00
1339;11012;16/06/2014;17:00:00
1340;11013;16/06/2014;17:00:00
1341;11014;16/06/2014;17:00:00
1342;11015;16/06/2014;17:00:00
1343;11016;16/06/2014;17:00:00
1344;11017;16/06/2014;17:00:00
1345;11018;16/06/2014;17:00:00
1346;11019;16/06/2014;17:00:00
1347;11020;16/06/2014;17:00:00
1348;11021;16/06/2014;17:00:00
1349;11022;16/06/2014;17:00:00
1350;11023;16/06/2014;17:00:00
1351;11024;16/06/2014;17:00:00
1352;11025;16/06/2014;17:00:00
1353;11026;16/06/2014;17:00:00
1354;11027;16/06/2014;17:00:00
1355;11028;16/06/2014;17:00:00
1356;11029;16/06/2014;17:00:00
1357;11000;17/06/2014;08:00:00
1358;11001;17/06/2014;08:00:00
1359;11002;17/06/2014;08:00:00
1360;11003;17/06/2014;08:00:00
1361;11004;17/06/2014;08:00:00
1362;11005;17/06/2014;08:00:00
1363;11006;17/06/2014;08:00:00
1364;11007;17/06/2014;08:00:00
1365;11008;17/06/2014;08:00:00
1366;11009;17/06/2014;08:00:00
1367;11010;17/06/2014;08:00:00
1368;11011;17/06/2014;08:00:00
1369;11012;17/06/2014;08:00:00
1370;11013;17/06/2014;08:00:00
1371;11014;17/06/2014;08:00:00
1372;11015;17/06/2014;08:00:00
1373;11016;17/06/2014;08:00:00
1374;11017;17/06/2014;08:00:00
1375;11018;17/06/2014;08:00:00
1376;11019;17/06/2014;08:00:00
1377;11020;17/06/2014;08:00:00
1378;11021;17/06/2014;08:00:00
1379;11022;17/06/2014;08:00:00
1380;11023;17/06/2014;08:00:00
1381;11024;17/06/2014;08:00:00
1382;11025;17/06/2014;08:00:00
1383;11026;17/06/2014;08:00:00
1384;11027;17/06/2014;08:00:00
1385;11028;17/06/2014;08:00:00
1386;11029;17/06/2014;08:00:00
1387;11000;17/06/2014;12:00:00
1388;11001;17/06/2014;12:00:00
1389;11002;17/06/2014;12:00:00
1390;11003;17/06/2014;12:00:00
1391;11004;17/06/2014;12:00:00
1392;11005;17/06/2014;12:00:00
1393;11006;17/06/2014;12:00:00
1394;11007;17/06/2014;12:00:00
1395;11008;17/06/2014;12:00:00
1396;11009;17/06/2014;12:00:00
1397;11010;17/06/2014;12:00:00
1398;11011;17/06/2014;12:00:00
1399;11012;17/06/2014;12:00:00
1400;11013;17/06/2014;12:00:00
1401;11014;17/06/2014;12:00:00
1402;11015;17/06/2014;12:00:00
1403;11016;17/06/2014;12:00:00
1404;11017;17/06/2014;12:00:00
1405;11018;17/06/2014;12:00:00
1406;11019;17/06/2014;12:00:00
1407;11020;17/06/2014;12:00:00
1408;11021;17/06/2014;12:00:00
1409;11022;17/06/2014;12:00:00
1410;11023;17/06/2014;12:00:00
1411;11024;17/06/2014;12:00:00
1412;11025;17/06/2014;12:00:00
1413;11026;17/06/2014;12:00:00
1414;11027;17/06/2014;12:00:00
1415;11028;17/06/2014;12:00:00
1416;11029;17/06/2014;12:11:00
1417;11029;17/06/2014;12:49:00
1418;11000;17/06/2014;13:00:00
1419;11001;17/06/2014;13:00:00
1420;11002;17/06/2014;13:00:00
1421;11003;17/06/2014;13:00:00
1422;11004;17/06/2014;13:00:00
1423;11005;17/06/2014;13:00:00
1424;11006;17/06/2014;13:00:00
1425;11007;17/06/2014;13:00:00
1426;11008;17/06/2014;13:00:00
1427;11009;17/06/2014;13:00:00
1428;11010;17/06/2014;13:00:00
1429;11011;17/06/2014;13:00:00
1430;11012;17/06/2014;13:00:00
1431;11013;17/06/2014;13:00:00
1432;11014;17/06/2014;13:00:00
1433;11015;17/06/2014;13:00:00
1434;11016;17/06/2014;13:00:00
1435;11017;17/06/2014;13:00:00
1436;11018;17/06/2014;13:00:00
1437;11019;17/06/2014;13:00:00
1438;11020;17/06/2014;13:00:00
1439;11021;17/06/2014;13:00:00
1440;11022;17/06/2014;13:00:00
1441;11023;17/06/2014;13:00:00
1442;11024;17/06/2014;13:00:00
1443;11025;17/06/2014;13:00:00
1444;11026;17/06/2014;13:00:00
1445;11027;17/06/2014;13:00:00
1446;11028;17/06/2014;13:00:00
1447;11020;17/06/2014;15:00:00
1448;11000;17/06/2014;17:00:00
1449;11001;17/06/2014;17:00:00
1450;11002;17/06/2014;17:00:00
1451;11003;17/06/2014;17:00:00
1452;11004;17/06/2014;17:00:00
1453;11005;17/06/2014;17:00:00
1454;11006;17/06/2014;17:00:00
1455;11007;17/06/2014;17:00:00
1456;11008;17/06/2014;17:00:00
1457;11009;17/06/2014;17:00:00
1458;11010;17/06/2014;17:00:00
1459;11011;17/06/2014;17:00:00
1460;11012;17/06/2014;17:00:00
1461;11013;17/06/2014;17:00:00
1462;11014;17/06/2014;17:00:00
1463;11015;17/06/2014;17:00:00
1464;11016;17/06/2014;17:00:00
1465;11017;17/06/2014;17:00:00
1466;11018;17/06/2014;17:00:00
1467;11019;17/06/2014;17:00:00
1468;11020;17/06/2014;17:00:00
1469;11021;17/06/2014;17:00:00
1470;11022;17/06/2014;17:00:00
1471;11023;17/06/2014;17:00:00
1472;11024;17/06/2014;17:00:00
1473;11025;17/06/2014;17:00:00
1474;11026;17/06/2014;17:00:00
1475;11027;17/06/2014;17:00:00
1476;11028;17/06/2014;17:00:00
1477;11029;17/06/2014;17:00:00
1478;11008;18/06/2014;07:50:00
1479;11000;18/06/2014;08:00:00
1480;11001;18/06/2014;08:00:00
1481;11002;18/06/2014;08:00:00
1482;11003;18/06/2014;08:00:00
1483;11004;18/06/2014;08:00:00
1484;11005;18/06/2014;08:00:00
1485;11006;18/06/2014;08:00:00
1486;11007;18/06/2014;08:00:00
1487;11009;18/06/2014;08:00:00
1488;11010;18/06/2014;08:00:00
1489;11011;18/06/2014;08:00:00
1490;11012;18/06/2014;08:00:00
1491;11013;18/06/2014;08:00:00
1492;11014;18/06/2014;08:00:00
1493;11015;18/06/2014;08:00:00
1494;11016;18/06/2014;08:00:00
1495;11017;18/06/2014;08:00:00
1496;11018;18/06/2014;08:00:00
1497;11019;18/06/2014;08:00:00
1498;11020;18/06/2014;08:00:00
1499;11021;18/06/2014;08:00:00
1500;11022;18/06/2014;08:00:00
1501;11023;18/06/2014;08:00:00
1502;11024;18/06/2014;08:00:00
1503;11025;18/06/2014;08:00:00
1504;11026;18/06/2014;08:00:00
1505;11027;18/06/2014;08:00:00
1506;11028;18/06/2014;08:00:00
1507;11029;18/06/2014;08:00:00
1508;11000;18/06/2014;12:00:00
1509;11001;18/06/2014;12:00:00
1510;11002;18/06/2014;12:00:00
1511;11003;18/06/2014;12:00:00
1512;11004;18/06/2014;12:00:00
1513;11005;18/06/2014;12:00:00
1514;11006;18/06/2014;12:00:00
1515;11007;18/06/2014;12:00:00
1516;11008;18/06/2014;12:00:00
1517;11009;18/06/2014;12:00:00
1518;11010;18/06/2014;12:00:00
1519;11011;18/06/2014;12:00:00
1520;11012;18/06/2014;12:00:00
1521;11013;18/06/2014;12:00:00
1522;11014;18/06/2014;12:00:00
1523;11015;18/06/2014;12:00:00
1524;11016;18/06/2014;12:00:00
1525;11017;18/06/2014;12:00:00
1526;11018;18/06/2014;12:00:00
1527;11019;18/06/2014;12:00:00
1528;11020;18/06/2014;12:00:00
1529;11021;18/06/2014;12:00:00
1530;11022;18/06/2014;12:00:00
1531;11023;18/06/2014;12:00:00
1532;11024;18/06/2014;12:00:00
1533;11025;18/06/2014;12:00:00
1534;11026;18/06/2014;12:00:00
1535;11027;18/06/2014;12:00:00
1536;11028;18/06/2014;12:00:00
